year,month,carrier,airport,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,predicted_column
2025,4,YX,AGS,35,11,0.06,0.0,10.94,0.0,0.0,0,0,438,3,0,435,0,0,11.000549345623163
2025,4,YX,BTV,180,7,0.6,1.0,3.12,0.0,2.29,0,0,321,28,32,132,0,129,7.010632482045395
2025,4,AS,MSP,60,2,1.0,0.0,1.0,0.0,0.0,0,0,39,16,0,23,0,0,1.9996328162895907
2025,3,WN,HOU,4345,688,197.93,16.5,161.63,2.11,309.82,31,8,39932,11065,1494,6803,106,20464,687.9892960904053
2025,4,PT,MYR,87,13,2.27,0.0,3.93,0.0,6.8,0,0,863,103,0,156,0,604,13.000327165744693
2025,4,ZW,TVC,3,2,0.0,0.05,0.09,0.0,1.86,0,0,282,0,8,14,0,260,2.000371679780926
2025,3,AS,LAX,658,119,29.08,2.38,49.91,0.0,37.63,5,0,4497,1047,161,1418,0,1871,118.99946118661518
2025,4,DL,MSY,672,127,54.66,3.49,41.91,0.0,26.94,4,0,10090,4881,659,2244,0,2306,126.9999674292211
2025,3,AS,IAH,62,16,9.36,0.0,2.16,0.0,4.48,1,0,587,366,0,103,0,118,15.999282789480013
2025,3,G7,EWR,1061,272,46.82,6.41,102.88,0.0,115.89,19,3,32606,6245,1170,8399,0,16792,272.00051516785766
2025,3,MQ,RIC,26,6,2.08,1.0,1.28,0.0,1.64,1,0,315,135,69,36,0,75,5.999148900171008
2025,3,PT,BOS,104,18,3.64,0.1,8.03,0.0,6.23,0,0,2284,1438,11,422,0,413,18.00017311457767
2025,4,ZW,HSV,3,1,0.1,0.0,0.38,0.0,0.52,1,0,134,13,0,51,0,70,1.000346877632964
2025,3,NK,CMH,198,45,14.63,1.66,18.82,0.86,9.03,1,1,3498,1083,151,1245,36,983,44.99836144418788
2025,3,DL,CHS,282,38,18.42,1.76,9.02,0.0,8.81,3,0,2226,956,135,440,0,695,38.00989032169355
2025,3,YX,PWM,212,34,11.9,0.0,9.24,0.0,12.86,0,1,2154,591,0,367,0,1196,34.0002871430077
2025,3,C5,ROC,82,14,5.87,1.85,3.07,0.0,3.21,0,0,1341,300,341,113,0,587,14.00006278121127
2025,3,WN,CRP,86,18,5.15,0.0,1.27,0.0,11.58,0,0,883,249,0,32,0,602,18.000243218401785
2025,4,AS,OAK,39,5,0.5,0.0,2.08,0.0,2.42,0,0,145,9,0,52,0,84,4.999622273991783
2025,4,9E,MCI,36,5,2.62,0.0,1.66,0.0,0.72,0,0,290,211,0,42,0,37,4.99989698776475
2025,4,F9,BUF,107,23,11.34,0.0,3.33,0.0,8.33,0,0,1038,462,0,136,0,440,23.00031578650499
2025,3,OH,ALB,135,36,15.37,1.3,5.55,0.0,13.79,8,0,2940,998,57,211,0,1674,36.01013368574576
2025,3,MQ,SBA,92,19,2.82,0.26,2.62,0.0,13.3,0,1,838,127,27,82,0,602,18.99909705764142
2025,4,C5,BRO,132,14,4.84,2.36,4.28,0.0,2.53,1,1,796,432,79,151,0,134,14.010529437199956
2025,3,OO,SAV,52,15,5.5,2.41,3.82,0.0,3.27,0,0,807,164,171,332,0,140,14.999972543366638
2025,3,YX,TUL,113,18,3.69,1.38,6.96,0.0,5.97,3,1,890,130,111,301,0,348,18.00028075472388
2025,4,G4,BZN,25,5,1.8,0.11,1.49,0.0,1.6,0,0,199,53,7,67,0,72,5.000419766436941
2025,3,ZW,FSD,5,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.00012907606432577268
2025,4,G4,MLI,49,6,1.88,0.0,3.69,0.0,0.43,0,0,310,178,0,111,0,21,6.000449782895309
2025,4,G7,AVL,57,15,1.88,0.12,2.04,0.0,10.97,0,0,1419,102,49,107,0,1161,15.01058502866293
2025,3,OO,ELM,62,13,9.48,2.98,0.54,0.0,0.0,0,1,1114,862,232,20,0,0,13.000032223363121
2025,4,F9,RDU,274,82,20.73,1.23,21.85,0.0,38.19,3,0,6863,1965,71,750,0,4077,82.00056083679033
2025,4,UA,MKE,30,4,1.07,0.0,1.28,0.0,1.65,0,0,146,26,0,33,0,87,3.999839792028247
2025,3,NK,LBE,29,3,1.0,0.0,2.0,0.0,0.0,0,0,184,64,0,120,0,0,2.9987036228703374
2025,4,UA,ALB,30,7,2.76,0.0,0.0,0.0,4.24,1,0,1276,931,0,0,0,345,6.999869955444119
2025,4,F9,HOU,12,5,1.24,0.0,3.51,0.0,0.25,0,1,305,144,0,145,0,16,5.000412076500346
2025,4,AS,DCA,180,47,8.91,1.0,26.6,0.0,10.49,0,1,2230,582,49,1041,0,558,46.99973725957241
2025,4,NK,MEM,48,8,4.18,0.0,2.0,0.0,1.82,1,0,491,268,0,87,0,136,7.998911028257183
2025,3,OO,DRO,281,42,26.43,3.46,7.45,0.0,4.67,6,1,2786,1691,301,567,0,227,42.00984252084449
2025,3,DL,EGE,54,20,7.38,0.0,12.03,0.0,0.59,0,0,717,365,0,336,0,16,19.99991737894881
2025,4,MQ,PNS,166,22,5.78,1.82,10.47,0.0,3.93,7,0,1125,297,160,393,0,275,21.999346291533385
2025,3,OH,VPS,62,13,2.07,0.0,3.17,0.0,7.75,4,1,863,73,0,99,0,691,12.99013172510265
2025,4,G4,DEN,26,8,1.0,0.31,6.06,0.0,0.63,0,0,411,61,14,309,0,27,8.000455042061084
2025,4,ZW,PIA,2,1,0.0,0.0,0.0,0.0,1.0,0,0,26,0,0,0,0,26,1.0003581943885251
2025,3,WN,LIT,204,40,10.49,0.0,3.67,0.0,25.84,0,2,1959,513,0,92,0,1354,40.00021433931738
2025,3,OO,ROW,93,22,14.18,1.0,3.91,0.0,2.91,8,1,1771,1204,32,401,0,134,21.99980178322255
2025,3,AA,SEA,439,132,43.93,0.68,42.09,2.0,43.3,6,0,6334,2295,42,1317,31,2649,131.99810531647142
2025,4,MQ,LBB,170,44,15.96,0.45,16.6,0.0,11.0,11,3,1672,725,17,441,0,489,44.00919318947372
2025,4,UA,BDL,207,28,8.91,0.0,4.21,0.0,14.88,1,0,2089,563,0,152,0,1374,27.999851943296918
2025,3,OO,ESC,53,1,0.0,0.96,0.04,0.0,0.0,8,0,164,0,157,7,0,0,0.9997875304658947
2025,3,DL,SNA,366,56,26.98,0.53,22.18,0.0,6.31,0,3,3595,2595,60,695,0,245,56.00001420776707
2025,4,DL,TYS,144,25,11.17,3.15,3.16,0.0,7.53,1,0,1687,794,219,191,0,483,25.01022884636877
2025,3,OH,BUF,66,25,7.94,0.0,1.74,0.0,15.32,5,0,2005,556,0,108,0,1341,25.000062301935934
2025,3,OO,HDN,41,5,2.09,0.88,1.03,0.0,1.0,0,0,396,172,114,43,0,67,4.999931351813963
2025,4,WN,MCI,2034,372,96.97,7.92,66.1,2.16,198.85,10,7,21995,5340,474,2662,70,13449,371.99949199613354
2025,4,UA,MFR,47,8,0.43,0.0,1.02,0.0,6.54,0,0,707,31,0,36,0,640,7.989860513113399
2025,4,G4,PDX,24,5,2.87,0.0,0.18,0.0,1.95,0,0,639,288,0,36,0,315,5.000433916762326
2025,3,OO,BNA,360,107,57.33,22.9,11.05,0.0,15.72,4,0,8618,3839,2565,945,0,1269,106.99993299083056
2025,4,MQ,IAH,121,18,1.17,0.38,4.71,1.0,10.74,4,0,1004,31,30,225,32,686,17.998823351104498
2025,3,MQ,ECP,32,4,1.01,0.0,2.6,0.0,0.39,3,0,156,26,0,121,0,9,3.9990801748902456
2025,4,UA,STL,234,46,17.85,2.3,11.45,0.0,14.41,1,3,3262,1581,65,584,0,1032,46.01000730222951
2025,4,G7,RIC,206,62,18.01,0.0,12.46,0.0,31.54,11,0,7612,2452,0,516,0,4644,62.0106647486941
2025,4,G4,MSY,8,3,0.31,0.01,0.81,0.0,1.86,0,0,142,12,1,27,0,102,2.990422492869243
2025,4,DL,ELP,60,11,3.71,0.79,4.15,0.0,2.35,0,0,737,241,159,249,0,88,11.000086528512888
2025,3,9E,TUL,32,9,1.83,0.0,1.6,0.0,5.57,1,0,996,181,0,142,0,673,8.999653578751513
2025,3,YV,RNO,5,1,1.0,0.0,0.0,0.0,0.0,0,0,18,18,0,0,0,0,0.9990458599598497
2025,3,YX,ELP,8,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0002686300929610752
2025,4,UA,ATL,565,106,25.1,3.32,44.28,0.0,33.29,4,2,6962,1588,253,1932,0,3189,105.99008540878582
2025,4,YV,BHM,10,2,0.14,0.0,1.0,0.0,0.86,0,0,135,9,0,70,0,56,1.9992902753844817
2025,3,AS,SLC,77,15,2.68,0.0,5.34,0.0,6.98,0,0,622,99,0,173,0,350,14.999377209050081
2025,3,OO,SBA,173,44,24.77,0.93,11.1,0.0,7.2,1,0,2623,1590,14,581,0,438,43.99988358933724
2025,4,9E,PHL,29,9,4.59,0.0,3.41,0.0,1.0,0,0,588,380,0,189,0,19,8.999876718202195
2025,3,G7,BUF,68,17,4.91,0.0,1.57,0.0,10.52,0,0,1457,428,0,106,0,923,17.000343501564927
2025,4,9E,MYR,13,3,0.15,0.0,2.85,0.0,0.0,0,0,154,14,0,140,0,0,2.9999018587847672
2025,3,WN,MCI,2082,382,104.75,5.7,61.66,0.75,209.14,24,1,23401,5533,514,2622,15,14717,381.99932174170726
2025,3,UA,SLC,476,79,25.93,2.18,19.64,0.0,31.25,1,0,4735,1561,106,760,0,2308,78.99971695721923
2025,4,YX,PNS,4,1,0.0,0.0,0.43,0.0,0.57,0,0,30,0,0,13,0,17,1.0005023470577612
2025,4,B6,ILM,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.00037090606437573115
2025,4,MQ,MEM,204,40,5.13,4.71,19.94,0.0,10.23,6,1,1640,196,243,703,0,498,40.009600935804585
2025,3,PT,ORF,30,5,0.78,1.67,0.44,0.0,2.11,0,0,344,18,237,28,0,61,5.000048130753008
2025,4,OO,SPS,60,12,4.99,3.23,0.85,0.0,2.93,3,1,1564,886,497,96,0,85,12.00008125505542
2025,3,F9,LGA,247,79,10.05,0.84,34.7,0.0,33.41,7,1,4712,550,56,1842,0,2264,79.00007039632956
2025,3,F9,FLL,181,44,14.69,0.0,13.52,0.0,15.79,6,1,3496,880,0,964,0,1652,44.00003447139871
2025,3,OO,JLN,62,14,9.88,0.0,1.24,0.0,2.89,0,1,871,526,0,249,0,96,14.009843003391566
2025,3,B6,ORD,85,21,6.45,0.0,7.44,0.0,7.1,0,0,1691,591,0,400,0,700,20.990150657736137
